# Server version 0.08 running on wpa076016.wireless.mcgill.ca:8123
# Game ID: 149
# Board class: omweso.CCBoard
# Timeout: 2000
# First Move Timeout: 60000
# Date: Mon Mar 30 05:45:24 EDT 2015
# Player 1: Player-0, 'XXXXXXXXX', running on wpa076016.wireless.mcgill.ca
# Player 2: Player-1, 'random', running on wpa076016.wireless.mcgill.ca
START Player-0 XXXXXXXXX
START Player-1 random
INIT 0 true 4,2,1,3,6,1,1,1,0,0,2,1,5,2,1,2
INIT 1 true 1,3,5,6,8,4,2,3,0,0,0,0,0,0,0,0
PIT 0 0
PIT 1 3
PIT 0 1
PIT 1 2
PIT 0 2
PIT 1 5
PIT 0 4
PIT 1 11
PIT 0 7
PIT 1 2
PIT 0 2
PIT 1 5
PIT 0 3
PIT 1 0
PIT 0 4
PIT 1 6
PIT 0 5
PIT 1 15
PIT 0 6
PIT 1 14
PIT 0 8
PIT 1 6
PIT 0 7
PIT 1 5
PIT 0 8
PIT 1 0
PIT 0 2
PIT 1 12
PIT 0 3
PIT 1 6
PIT 0 4
PIT 1 2
PIT 0 5
PIT 1 3
PIT 0 6
PIT 1 14
PIT 0 7
PIT 1 5
PIT 0 0
PIT 1 6
PIT 0 8
PIT 1 13
PIT 0 11
PIT 1 6
PIT 0 1
PIT 1 10
PIT 0 2
PIT 1 1
PIT 0 13
PIT 1 4
PIT 0 14
PIT 1 9
PIT 0 2
PIT 1 13
PIT 0 5
PIT 1 15
PIT 0 6
PIT 1 8
PIT 0 9
PIT 1 0
PIT 0 11
PIT 1 4
PIT 0 10
PIT 1 7
PIT 0 3
PIT 1 5
PIT 0 14
PIT 1 7
PIT 0 0
PIT 1 2
PIT 0 1
PIT 1 4
PIT 0 6
PIT 1 13
PIT 0 7
PIT 1 1
PIT 0 1
PIT 1 5
PIT 0 8
PIT 1 15
PIT 0 10
PIT 1 10
PIT 0 12
PIT 1 12
PIT 0 15
PIT 1 8
GAMEOVER WINNER 1
# Game ended: Mon Mar 30 05:45:24 EDT 2015
